POSI 'PC19' 8 'SHLD' 27.35725 -84.19684 -220.15 208 'ONLY'
!POSI 'PC19' 9 'SHLD' 52.0366 -71.6221 -220.15 209 'ONLY'
POSI 'PC19' 9 'SHLD' 71.62219 -52.03648 -220.15 209 'ONLY'
!POSI 'PC19' 10 'SHLD' 84.197 -27.3571 -220.15 210 'ONLY'
POSI 'PC19' 10 'SHLD' 88.52991 1.5640259E-04 -220.15 210 'ONLY'
!POSI 'PC14' 1 'SHLD' 0.0 0.0 0.0 0 'ONLY'
!POSI 'PC15' 1 'SHLD' 0.0 0.0 0.0 0 'ONLY'
!POSI 'PC16' 1 'SHLD' 0.0 0.0 0.0 0 'ONLY'
POSI 'PC20' 1 'SHLD' 0.0 0.0 0.0 0 'ONLY'
POSI 'PC21' 1 'SHLD' 0.0 0.0 0.0 0 'ONLY'
POSI 'PRFF' 1 'PC27' 0.0 0.0 0.0 0 'ONLY'
POSI 'PC27' 1 'SHLD' 0.0 0.0 0.0 0 'ONLY'
POSI 'PC14' 1 'SHLD' 0.0 0.0 0.0 490 'ONLY'
POSI 'PC15' 1 'SHLD' 0.0 0.0 0.0 490 'ONLY'
POSI 'PC16' 1 'SHLD' 0.0 0.0 0.0 490 'ONLY'
POSI 'PC24' 1 'SHLD' 0.0 0.0 0.0 490 'ONLY'
POSI 'PC25' 1 'SHLD' 0.0 0.0 0.0 490 'ONLY'
POSI 'TA01' 1 'SHLD' 173.7076 56.44102 192.65 211 'MANY'
POSI 'TB01' 1 'SHLD' 149.4508 108.5826 192.65 212 'MANY'
POSI 'BA01' 1 'SHLD' 187.7129 60.99160 -197.15 213 'MANY'
POSI 'SA01' 1 'SHLD' 284.2090 92.34506 15.5 214 'MANY'
POSI 'BB01' 1 'SHLD' 245.4266 79.74439 -159.15 215 'MANY'
!
! positioning TA01, TB01, BA01, SA01, BB01 in sectors
! 3/4, 5/6, ..., 19/20
POSI 'TA01'  2 'SHLD'  107.3572       147.7645 192.65 401 'MANY'
POSI 'TA01'  3 'SHLD' -3.8146973E-06  182.6470 192.65 411 'MANY'
POSI 'TA01'  4 'SHLD' -107.3572       147.7645 192.65 421 'MANY'
POSI 'TA01'  5 'SHLD' -173.7076       56.44100 192.65 431 'MANY'
POSI 'TA01'  6 'SHLD' -173.7076      -56.44104 192.65 441 'MANY'
POSI 'TA01'  7 'SHLD' -107.3572      -147.7645 192.65 451 'MANY'
POSI 'TA01'  8 'SHLD' 6.4849854E-05  -182.6470 192.65 461 'MANY'
POSI 'TA01'  9 'SHLD' 107.3572       -147.7645 192.65 471 'MANY'
POSI 'TA01' 10 'SHLD' 173.7076       -56.44103 192.65 481 'MANY'
!                                                           
POSI 'TB01'  2 'SHLD'  57.08499 175.6902       192.65 402 'MANY'
POSI 'TB01'  3 'SHLD' -57.08536 175.6900       192.65 412 'MANY'
POSI 'TB01'  4 'SHLD' -149.4510 108.5823       192.65 422 'MANY'
POSI 'TB01'  5 'SHLD' -184.7315 -2.0599365E-04 192.65 432 'MANY'
POSI 'TB01'  6 'SHLD' -149.4508 -108.5826      192.65 442 'MANY'
POSI 'TB01'  7 'SHLD' -57.08497 -175.6902      192.65 452 'MANY'
POSI 'TB01'  8 'SHLD'  57.08542 -175.6900      192.65 462 'MANY'
POSI 'TB01'  9 'SHLD'  149.4510 -108.5823      192.65 472 'MANY'
POSI 'TB01' 10 'SHLD'  184.7315 1.8310547E-04  192.65 482 'MANY'
!
POSI 'BA01'  2 'SHLD' 116.0130       159.6781  -197.15 403 'MANY'
POSI 'BA01'  3 'SHLD' 1.5258789E-05  197.3730  -197.15 413 'MANY'
POSI 'BA01'  4 'SHLD' -116.0129      159.6781  -197.15 423 'MANY'
POSI 'BA01'  5 'SHLD' -187.7129       60.99162 -197.15 433 'MANY'
POSI 'BA01'  6 'SHLD' -187.7129      -60.99162 -197.15 443 'MANY'
POSI 'BA01'  7 'SHLD' -116.0129     -159.6781  -197.15 453 'MANY'
POSI 'BA01'  8 'SHLD' 4.9591064E-05 -197.3730  -197.15 463 'MANY'
POSI 'BA01'  9 'SHLD' 116.0130      -159.6781  -197.15 473 'MANY'
POSI 'BA01' 10 'SHLD' 187.7129      -60.99165  -197.15 483 'MANY'

!POSI 'BA01'  1 'SHLT'  197.3730 1.5258789E-05  -190.15 294 'MANY'
!
POSI 'SA01'  2 'SHLD'  175.6509       241.7626 15.5 404 'MANY'
POSI 'SA01'  3 'SHLD'  3.0517578E-05  298.8350 15.5 414 'MANY'
POSI 'SA01'  4 'SHLD' -175.6508       241.7626 15.5 424 'MANY'
POSI 'SA01'  5 'SHLD' -284.2090       92.34512 15.5 434 'MANY'
POSI 'SA01'  6 'SHLD' -284.2090      -92.34509 15.5 444 'MANY'
POSI 'SA01'  7 'SHLD' -175.6508      -241.7626 15.5 454 'MANY'
POSI 'SA01'  8 'SHLD'  6.1035156E-05 -298.8350 15.5 464 'MANY'
POSI 'SA01'  9 'SHLD'  175.6508      -241.7626 15.5 474 'MANY'
POSI 'SA01' 10 'SHLD'  284.2090      -92.34516 15.5 484 'MANY'
!
POSI 'BB01'  2 'SHLD' 151.6817        208.7727 -159.15 405 'MANY'
POSI 'BB01'  3 'SHLD' -4.3487549E-04  258.0569 -159.15 415 'MANY'
POSI 'BB01'  4 'SHLD' -151.6824       208.7722 -159.15 425 'MANY'
POSI 'BB01'  5 'SHLD' -245.4269       79.74355 -159.15 435 'MANY'
POSI 'BB01'  6 'SHLD' -245.4266      -79.74442 -159.15 445 'MANY'
POSI 'BB01'  7 'SHLD' -151.6817      -208.7727 -159.15 455 'MANY'
POSI 'BB01'  8 'SHLD' 5.2642822E-04  -258.0569 -159.15 465 'MANY'
POSI 'BB01'  9 'SHLD' 151.6824       -208.7722 -159.15 475 'MANY'
POSI 'BB01' 10 'SHLD' 245.4269       -79.74358 -159.15 485 'MANY'
!
POSI 'TAT1' 1 'TA01' -0.0000813802 -4.99999 54.9599 216 'ONLY'
POSI 'TAB1' 1 'TA01' -0.000730197 5.00001 49.9597 217 'ONLY'
POSI 'TAT2' 1 'TA01' 0.000127792 -4.99997 -39.7285 218 'ONLY'
POSI 'TAB2' 1 'TA01' 0.000327587 5.00002 -43.9538 0 'ONLY'
POSI 'TAT3' 1 'TA01' -1.91591 -4.99981 -27.9451 219 'ONLY'
POSI 'TAB3' 1 'TA01' -1.9159 5.00019 -27.9451 219 'ONLY'
POSI 'TBT1' 1 'TB01' -0.000187318 -5.0001 -0.0000511805 220 'ONLY'
POSI 'TBB1' 1 'TB01' -0.000333349 4.99994 30.5995 221 'ONLY'
POSI 'TBT2' 1 'TB01' -0.000304461 -5.00006 29.7415 0 'ONLY'
POSI 'TBB2' 1 'TB01' -0.000332554 4.99994 29.7417 222 'ONLY'

POSI 'BBP1' 1 'BA01'  0.  2.6  4.04693 219 'ONLY'
POSI 'BBP2' 1 'BA01'  0. 16.6 1.04693 219 'ONLY'
POSI 'BBP3' 1 'BA01'  40.  9.6 -2.21101 224 'ONLY'
POSI 'BBP3' 2 'BA01' -40.  9.6 -2.21137 225 'ONLY'
POSI 'BBP4' 1 'BA01'  55.0001 2.6 101.04 226 'ONLY'
POSI 'BBP4' 2 'BA01' -55.0001 2.6 101.04 226 'ONLY'
POSI 'BBP5' 1 'BA01'  55.0001 16.6 98.04 226 'ONLY'
POSI 'BBP5' 2 'BA01' -55.0001 16.6 98.04 226 'ONLY'

POSI 'BAT1' 1 'BA01' 0.00495497 -19. -73.0385 228 'ONLY'
POSI 'BAT2' 1 'BA01' 0.00526142 -19.   2.46148 229 'ONLY'
POSI 'BAT3' 1 'BA01' 0.00528908 -19.  58.0243 230 'ONLY'
POSI 'BAT4' 1 'BA01' 0.000173887 -19. 94.0246 231 'ONLY'
POSI 'BAB1' 1 'BA01' -0.0000721614 -9.5 -71.9531 216 'ONLY'
POSI 'BAB2' 1 'BA01' 0.000326475 -9.5 -2.53854 216 'ONLY'
POSI 'BAB3' 1 'BA01' 0.000355085 -9.5 55.5245 216 'ONLY'
POSI 'BAB4' 1 'BA01' 0.000323931 -9.5 94.0249 235 'ONLY'

POSI 'SAI1' 1 'SA01' 0.13669 -87.1524 7.4993 240 'ONLY'
POSI 'SAI2' 1 'SA01' 80.4592 -52.15 8.0 241 'ONLY'
POSI 'SAI2' 2 'SA01' -80.4591 -52.15 8.00007 242 'ONLY'
POSI 'SAI3' 1 'SA01' -0.000242233 177.501 -5.50051 244 'ONLY'
POSI 'SAI4' 1 'SA01' -90.5762 177.5 -5.72363 245 'ONLY'
POSI 'SAI4' 2 'SA01' 90.576 177.5 -5.72382 246 'ONLY'
POSI 'SAI5' 1 'SA01' -0.000524839 119.099 -5.49949 235 'ONLY'
POSI 'SAI6' 1 'SA01' -0.0000925064 21.6 -5.49991 247 'ONLY'
POSI 'SAI7' 1 'SA01' -0.000513395 -69.6491 -5.49964 248 'ONLY'
POSI 'SAI8' 1 'SA01' -0.000498136 -149.65 -5.49989 249 'ONLY'
POSI 'SAI9' 1 'SA01' -0.000106494 179.001 -15.0005 250 'ONLY'
POSI 'SA10' 1 'SA01' -0.000507991 121.85 -14.9998 251 'ONLY'
POSI 'SA11' 1 'SA01' -0.000498772 24.3499 -14.9999 252 'ONLY'
POSI 'SA12' 1 'SA01' -0.000507991 -66.8991 -14.9996 251 'ONLY'
POSI 'SA13' 1 'SA01' -0.000487963 -148.4 -14.9999 253 'ONLY'
POSI 'BBI1' 1 'BB01' 0.0000260671 -0.000045379 12.5949 0 'ONLY'
POSI 'BBI3' 1 'BB01' 0.0 -0.0000452201 9.14246 254 'ONLY'
POSI 'BBI4' 1 'BB01' -51.7611 -0.0000738303 2.80988 255 'ONLY'
POSI 'BBI4' 2 'BB01' 51.7621 -0.000108163 2.81044 256 'ONLY'
POSI 'BBI2' 1 'BB01' -81.006 -0.00013574 0.156618 257 'ONLY'
POSI 'BBI2' 2 'BB01' 81.005 -0.000108322 0.150324 258 'ONLY'
POSI 'BBI5' 1 'BB01' -51.7454 10.9999 5.00851 259 'ONLY'
POSI 'BBI5' 2 'BB01' 51.7479 11.0 5.00955 260 'ONLY'
POSI 'PC01' 1 'SHLT' 82.955 13.2847 192.65 261 'ONLY'
POSI 'PC01' 2 'SHLT' 82.9549 -13.2847 192.65 262 'ONLY'
POSI 'PC02' 1 'SHLT' 178.884 47.0748 192.65 263 'ONLY'
POSI 'PC02' 2 'SHLT' 178.884 -47.0749 192.65 264 'ONLY'
POSI 'PC03' 1 'SHLT' 178.771 42.7142 185.15 265 'ONLY'
POSI 'PC03' 2 'SHLT' 178.771 -42.7142 185.15 266 'ONLY'
POSI 'PC04' 1 'SHLT' 157.473 -42.7316 185.15 267 'ONLY'
POSI 'PC04' 2 'SHLT' 157.473 42.7315 185.15 268 'ONLY'
POSI 'PC05' 1 'SHLT' 84.9171 21.8082 188.65 269 'ONLY'
POSI 'PC05' 2 'SHLT' 84.9172 -21.8082 188.65 270 'ONLY'
POSI 'PC06' 1 'SHLT' 278.924 87.9994 192.65 271 'ONLY'
POSI 'PC06' 2 'SHLT' 278.923 -87.9993 192.65 272 'ONLY'
POSI 'PC07' 1 'SHLT' 292.085 92.3723 -0.49997 273 'ONLY'
POSI 'PC07' 2 'SHLT' 292.085 -92.3726 -0.499985 274 'ONLY'
POSI 'PC08' 1 'SHLT' 282.052 88.8225 -15.5 275 'ONLY'
POSI 'PC08' 2 'SHLT' 282.052 -88.8224 -15.5 276 'ONLY'
POSI 'PC10' 1 'SHLT' 185.374 55.5002 -195.15 277 'ONLY'
POSI 'PC10' 2 'SHLT' 185.374 -55.5002 -195.15 278 'ONLY'
POSI 'PC09' 1 'SHLT' 179.815 57.3741 -188.15 279 'ONLY'
POSI 'PC09' 2 'SHLT' 179.816 -57.3735 -188.15 280 'ONLY'
POSI 'BIPI' 1 'SHLT' 188.832474  57.6752739 -216.75 279 'ONLY'
POSI 'BIPI' 2 'SHLT' 188.832474 -57.6752739 -216.75 280 'ONLY'
POSI 'PC11' 1 'SHLT' 259.837 83.3749 -161.15 281 'ONLY'
POSI 'PC11' 2 'SHLT' 259.837 -83.3755 -161.15 282 'ONLY'
POSI 'PC12' 1 'SHLT' 0.0 0.0 -187.9 0 'ONLY'
POSI 'PC13' 1 'SHLT' 65.5397 20.7694 192.65 283 'ONLY'
POSI 'PC13' 2 'SHLT' 65.5392 -20.7707 192.65 284 'ONLY'
POSI 'PC17' 1 'SHLT' 87.5052 0.000389099 -207.65 285 'ONLY'
POSI 'PC22' 1 'SHLT' 301.983 -92.3279 102.65 286 'ONLY'
POSI 'PC22' 2 'SHLT' 301.983 92.3279 102.65 287 'ONLY'
POSI 'PC23' 1 'SHLT' 302.483 -92.4903 67.65 288 'ONLY'
POSI 'PC23' 2 'SHLT' 302.484 92.4904 67.6499 289 'ONLY'
POSI 'PC26' 1 'PC25' -15.5223 47.7729 231.65 290 'ONLY'
POSI 'PC26' 2 'PC25' 15.5223 -47.7729 231.65 291 'ONLY'

POSI 'TPAA'  1 'SHLD' 0.  0. 221.15 490 'ONLY'
POSI 'TPAB'  1 'SHLD' 0.  0. 251.15 490 'ONLY'
POSI 'SAPS' 1 'SHLT' 325.049164  97.7289047 -7.35 269 'MANY'
POSI 'SAPS' 2 'SHLT' 325.049164 -97.7289047 -7.35 270 'MANY'
END
